Автомат Ак-74М является индивидуальным оружием и предназначен для уничтожения живой силы и поражения огневых средств противника.
Для стрельбы в условиях естественной ночной освещённости присоединяется прицел НСПУМ.
Автомат может быть использован в комплексе с подствольным гранотомётом ГП-25.
Для поражения противника в рукопашном бою к автомату присоединяется штык-нож.

Тактико-технические характеристики
 
Калибр:   5,45 мм
Тип патрона:   5,45х39
Масса неснаряженного автомата:   3,07 кг
Масса со снаряженным магазином:   3,8 кг
Масса со снаряженным магазином и штык-ножом:   4,1 кг
Длина:   940 мм
Длина со штык-ножом:   1089 мм
Длина ствола:   415 мм
Нарезы правосторонние:   4 шт, шаг - 200 мм
Начальная скорость пули:   900 м/с
Дульная энергия:   1377 Дж
Режим огня:   одиночный/непрерывный
Темп стрельбы:   600 выст/мин
Боевая скорострельность (одиночными):   40 выст/мин
Боевая скорострельность (очередями):   100 выст/мин
Прицельная дальность стрельбы:   1000 м
Дальность прямого выстрела по ростовой фигуре:   625 м
Дальность прямого выстрела по грудной фигуре:   440 м
Дальность, до которой сохраняется убойное действие пули:   1350 м
Предельная дальность полета пули:   3000 м
Емкость магазина:   30 патронов
Эффективная дальность стрельбы:   650 м

взято http://tovarisgeneral.narod.ru
